tonpa@TRISTELLAR:~/depot/ehealth-ua/drlz$ iex -S mix
Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:12:12] [ds:12:12:10] [async-threads:1] [jit]

DRLZ Medical Registry System Client [https://drlz.info/api/docs].
Interactive Elixir (1.12.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> DRLZ.
Service    start/2
16:12:38.677 [warn]  Page: 64/1766/100

16:12:43.794 [warn]  Page: 65/1766/100

16:12:47.117 [warn]  Page: 66/1766/100

16:12:52.185 [warn]  Page: 67/1766/100

16:12:57.293 [warn]  Page: 68/1766/100

16:13:02.462 [warn]  Page: 69/1766/100

16:13:07.224 [warn]  Page: 70/1766/100

16:13:12.054 [warn]  Page: 71/1766/100

16:13:16.441 [warn]  Page: 72/1766/100

16:13:21.842 [warn]  Page: 73/1766/100

16:13:26.675 [warn]  Page: 74/1766/100

16:13:31.798 [warn]  Page: 75/1766/100

16:13:34.239 [warn]  Page: 76/1766/100

16:13:39.472 [warn]  Page: 77/1766/100

16:13:44.406 [warn]  Page: 78/1766/100

16:13:49.529 [warn]  Page: 79/1766/100

16:13:54.381 [warn]  Page: 80/1766/100

16:13:59.565 [warn]  Page: 81/1766/100

16:14:03.156 [warn]  Page: 82/1766/100

16:14:08.527 [warn]  Page: 83/1766/100

16:14:13.769 [warn]  Page: 84/1766/100

16:14:18.867 [warn]  Page: 85/1766/100

16:14:25.024 [warn]  Page: 86/1766/100

16:14:30.360 [warn]  Page: 87/1766/100

16:14:34.072 [warn]  Page: 88/1766/100

16:14:40.056 [warn]  Page: 89/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 14 validation errors for NinjaResponseSchema\nresponse -> items -> 86 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 87 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 88 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 89 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 90 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 91 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 92 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 93 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 94 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 95 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 96 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 97 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 98 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 99 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:14:45.595 [warn]  Page: 90/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 17 validation errors for NinjaResponseSchema\nresponse -> items -> 0 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 1 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 2 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 3 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 4 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 5 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 6 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 64 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 65 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 66 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 67 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 68 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 69 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 70 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 71 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 72 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 73 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:14:51.302 [warn]  Page: 91/1766/0

16:14:56.554 [warn]  Page: 92/1766/100

16:15:02.546 [warn]  Page: 93/1766/100

16:15:06.239 [warn]  Page: 94/1766/100

16:15:11.297 [warn]  Page: 95/1766/100

16:15:19.024 [warn]  Page: 96/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 10 validation errors for NinjaResponseSchema\nresponse -> items -> 60 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 60 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 61 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 61 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 62 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 62 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 63 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 63 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 64 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 64 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:15:25.132 [warn]  Page: 97/1766/0

16:15:30.511 [warn]  Page: 98/1766/100

16:15:34.648 [warn]  Page: 99/1766/100

16:15:41.237 [warn]  Page: 100/1766/100

16:15:46.930 [warn]  Page: 101/1766/100

16:15:51.922 [warn]  Page: 102/1766/100

16:15:57.648 [warn]  Page: 103/1766/100

16:16:02.341 [warn]  Page: 104/1766/100

16:16:07.179 [warn]  Page: 105/1766/100

16:16:11.962 [warn]  Page: 106/1766/100

16:16:17.344 [warn]  Page: 107/1766/100

16:16:22.220 [warn]  Page: 108/1766/100

16:16:27.659 [warn]  Page: 109/1766/100

16:16:32.589 [warn]  Page: 110/1766/100

16:16:37.533 [warn]  Page: 111/1766/100

16:16:43.189 [warn]  Page: 112/1766/100

16:16:48.534 [warn]  Page: 113/1766/100

16:16:52.287 [warn]  Page: 114/1766/100

16:16:58.839 [warn]  Page: 115/1766/100

16:17:03.837 [warn]  Page: 116/1766/100

16:17:08.877 [warn]  Page: 117/1766/100

16:17:14.577 [warn]  Page: 118/1766/100

16:17:21.644 [warn]  Page: 119/1766/100

16:17:25.842 [warn]  Page: 120/1766/100

16:17:30.795 [warn]  Page: 121/1766/100

16:17:35.999 [warn]  Page: 122/1766/100

16:17:41.831 [warn]  Page: 123/1766/100

16:17:47.052 [warn]  Page: 124/1766/100

16:17:52.507 [warn]  Page: 125/1766/100

16:17:56.002 [warn]  Page: 126/1766/100

16:18:01.501 [warn]  Page: 127/1766/100

16:18:07.686 [warn]  Page: 128/1766/100

16:18:13.230 [warn]  Page: 129/1766/100

16:18:21.102 [warn]  Page: 130/1766/100

16:18:26.782 [warn]  Page: 131/1766/100

16:18:31.264 [warn]  Page: 132/1766/100

16:18:35.968 [warn]  Page: 133/1766/100

16:18:41.492 [warn]  Page: 134/1766/100

16:18:46.541 [warn]  Page: 135/1766/100

16:18:52.215 [warn]  Page: 136/1766/100

16:18:56.865 [warn]  Page: 137/1766/100

16:19:03.904 [warn]  Page: 138/1766/100

16:19:10.267 [warn]  Page: 139/1766/100

16:19:15.769 [warn]  Page: 140/1766/100

16:19:21.482 [warn]  Page: 141/1766/100

16:19:24.972 [warn]  Page: 142/1766/100

16:19:30.440 [warn]  Page: 143/1766/100

16:19:35.358 [warn]  Page: 144/1766/100

16:19:40.209 [warn]  Page: 145/1766/100

16:19:46.357 [warn]  Page: 146/1766/100

16:19:52.889 [warn]  Page: 147/1766/100

16:19:57.752 [warn]  Page: 148/1766/100

16:20:14.963 [warn]  Page: 151/1766/100

16:20:20.533 [warn]  Page: 152/1766/100

16:20:25.411 [warn]  Page: 153/1766/100

16:20:30.982 [warn]  Page: 154/1766/100

16:20:35.741 [warn]  Page: 155/1766/100

16:20:40.857 [warn]  Page: 156/1766/100

16:20:46.382 [warn]  Page: 157/1766/100

16:20:51.180 [warn]  Page: 158/1766/100

16:20:56.429 [warn]  Page: 159/1766/100

16:21:02.030 [warn]  Page: 160/1766/100

16:21:09.050 [warn]  Page: 161/1766/100

16:21:15.842 [warn]  Page: 162/1766/100

16:21:21.359 [warn]  Page: 163/1766/100

16:21:26.778 [warn]  Page: 164/1766/100

16:21:29.794 [warn]  Page: 165/1766/100

16:21:34.690 [warn]  Page: 166/1766/100

16:21:39.531 [warn]  Page: 167/1766/100

16:21:44.354 [warn]  Page: 168/1766/100

16:21:49.325 [warn]  Page: 169/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 8 validation errors for NinjaResponseSchema\nresponse -> items -> 51 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 51 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 52 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 52 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 53 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 53 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 54 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 54 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:21:54.600 [warn]  Page: 170/1766/0

16:21:58.488 [warn]  Page: 171/1766/100

16:22:03.606 [warn]  Page: 172/1766/100

16:22:09.713 [warn]  Page: 173/1766/100

16:22:15.638 [warn]  Page: 174/1766/100

16:22:21.018 [warn]  Page: 175/1766/100

16:22:25.634 [warn]  Page: 176/1766/100

16:22:29.409 [warn]  Page: 177/1766/100

16:22:36.467 [warn]  Page: 178/1766/100

16:22:43.901 [warn]  Page: 179/1766/100

16:22:49.763 [warn]  Page: 180/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 1 validation error for NinjaResponseSchema\nresponse -> items -> 13 -> substance -> strength -> presentationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:22:54.713 [warn]  Page: 181/1766/0

16:23:00.231 [warn]  Page: 182/1766/100

16:23:05.939 [warn]  Page: 183/1766/100

16:23:11.366 [warn]  Page: 184/1766/100

16:23:14.878 [warn]  Page: 185/1766/100

16:23:21.164 [warn]  Page: 186/1766/100

16:23:26.522 [warn]  Page: 187/1766/100

16:23:33.324 [warn]  Page: 188/1766/100

16:23:40.607 [warn]  Page: 189/1766/100

16:23:44.879 [warn]  Page: 190/1766/100

16:23:50.045 [warn]  Page: 191/1766/100

16:23:54.974 [warn]  Page: 192/1766/100

16:24:00.367 [warn]  Page: 193/1766/100

16:24:05.487 [warn]  Page: 194/1766/100

16:24:11.025 [warn]  Page: 195/1766/100

16:24:16.296 [warn]  Page: 196/1766/100

16:24:20.063 [warn]  Page: 197/1766/100

16:24:26.444 [warn]  Page: 198/1766/100

16:24:32.456 [warn]  Page: 199/1766/100

16:24:38.033 [warn]  Page: 200/1766/100

16:24:45.967 [warn]  Page: 201/1766/100

16:24:50.898 [warn]  Page: 202/1766/100

16:24:57.933 [warn]  Page: 203/1766/100

16:25:03.557 [warn]  Page: 204/1766/100

16:25:08.624 [warn]  Page: 205/1766/100

16:25:13.630 [warn]  Page: 206/1766/100

16:25:17.448 [warn]  Page: 207/1766/100

16:25:23.447 [warn]  Page: 208/1766/100

16:25:28.893 [warn]  Page: 209/1766/100

16:25:36.443 [warn]  Page: 210/1766/100

16:25:44.347 [warn]  Page: 211/1766/100

16:25:47.926 [warn]  Page: 212/1766/100

16:25:53.381 [warn]  Page: 213/1766/100

16:25:58.587 [warn]  Page: 214/1766/100

16:26:03.408 [warn]  Page: 215/1766/100

16:26:09.258 [warn]  Page: 216/1766/100

16:26:14.103 [warn]  Page: 217/1766/100

16:26:20.510 [warn]  Page: 218/1766/100

16:26:27.607 [warn]  Page: 219/1766/100

16:26:34.809 [warn]  Page: 220/1766/100

16:26:38.141 [warn]  Page: 221/1766/100

16:26:43.125 [warn]  Page: 222/1766/100

16:26:48.646 [warn]  Page: 223/1766/100

16:26:53.837 [warn]  Page: 224/1766/100

16:26:59.014 [warn]  Page: 225/1766/100

16:27:04.249 [warn]  Page: 226/1766/100

16:27:07.946 [warn]  Page: 227/1766/100

16:27:13.943 [warn]  Page: 228/1766/100

16:27:19.557 [warn]  Page: 229/1766/100

16:27:25.432 [warn]  Page: 230/1766/100

16:27:31.060 [warn]  Page: 231/1766/100

16:27:34.906 [warn]  Page: 232/1766/100

16:27:41.479 [warn]  Page: 233/1766/100

16:27:46.804 [warn]  Page: 234/1766/100

16:27:52.865 [warn]  Page: 235/1766/100

16:27:58.691 [warn]  Page: 236/1766/100

16:28:04.481 [warn]  Page: 237/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 12 validation errors for NinjaResponseSchema\nresponse -> items -> 53 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 53 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 54 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 54 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 55 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 55 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 56 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 56 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 57 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 57 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 58 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 58 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:28:08.095 [warn]  Page: 238/1766/0

16:28:13.189 [warn]  Page: 239/1766/100

16:28:18.849 [warn]  Page: 240/1766/100

16:28:27.145 [warn]  Page: 241/1766/100

16:28:31.972 [warn]  Page: 242/1766/100

16:28:36.529 [warn]  Page: 243/1766/100

16:28:42.589 [warn]  Page: 244/1766/100

16:28:48.591 [warn]  Page: 245/1766/100

16:28:54.195 [warn]  Page: 246/1766/100

16:28:59.427 [warn]  Page: 247/1766/100

16:29:04.713 [warn]  Page: 248/1766/100

16:29:08.927 [warn]  Page: 249/1766/100

16:29:14.152 [warn]  Page: 250/1766/100

16:29:20.543 [warn]  Page: 251/1766/100

16:29:25.719 [warn]  Page: 252/1766/100

16:29:31.899 [warn]  Page: 253/1766/100

16:29:37.354 [warn]  Page: 254/1766/100

16:29:41.220 [warn]  Page: 255/1766/100

16:29:47.780 [warn]  Page: 256/1766/100

16:29:53.705 [warn]  Page: 257/1766/100

16:29:58.544 [warn]  Page: 258/1766/100

16:30:05.609 [warn]  Page: 259/1766/100

16:30:11.955 [warn]  Page: 260/1766/100

16:30:18.050 [warn]  Page: 261/1766/100

16:30:23.687 [warn]  Page: 262/1766/100

16:30:31.346 [warn]  Page: 263/1766/100

16:30:38.430 [warn]  Page: 264/1766/100

16:30:41.781 [warn]  Page: 265/1766/100

16:30:46.961 [warn]  Page: 266/1766/100

16:30:52.595 [warn]  Page: 267/1766/100

16:30:58.392 [warn]  Page: 268/1766/100

16:31:06.212 [warn]  Page: 269/1766/100

16:31:11.339 [warn]  Page: 270/1766/100

16:31:17.514 [warn]  Page: 271/1766/100

16:31:23.411 [warn]  Page: 272/1766/100

16:31:28.670 [warn]  Page: 273/1766/100

16:31:33.557 [warn]  Page: 274/1766/100

16:31:39.841 [warn]  Page: 275/1766/100

16:31:43.373 [warn]  Page: 276/1766/100

16:31:48.747 [warn]  Page: 277/1766/100

16:31:53.500 [warn]  Page: 278/1766/100

16:31:58.227 [warn]  Page: 279/1766/100

16:32:03.845 [warn]  Page: 280/1766/100

16:32:09.016 [warn]  Page: 281/1766/100
